category;version;works;name;description;link;author;linktoauthor
quest-fixes;0.7.0-alpha;Lightly untested;Artkwend;This script fixes some of the issues with Arktwend in TES3MP. Only lightly untested.;https://github.com/tes3mp-scripts/Artkwend;Urm/uramer;https://github.com/uramer
difficulty;0.7.0-alpha;Fully functional;DoubleTrouble;This script only handles cells on the first visit, resetting if the cell file was not present on server startup.That means, that only cell reset scripts that actually remove cell files will cause creatures to be re-duplicated.;https://github.com/tes3mp-scripts/DoubleTrouble;Urm/uramer;https://github.com/uramer
for-scripters;0.7.0-alpha;Fully functional;CustomAlchemy;**customAlchemy** reimpliments vanilla alchemy mechanics to  allow batch potion brewing, server side customization and improvement  of server performance.;https://github.com/tes3mp-scripts/CustomAlchemy;Urm/uramer;https://github.com/uramer
menu;0.7.0-alpha;Fully functional;forge menus;various menus in french;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Menu;rickoff;https://github.com/rickoff
gamemode;0.7.0-alpha;Fully functional;TeamWorldMatch;WorldMatch Tournament counts kills and tells winners;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/TWM;rickoff;https://github.com/rickoff
interaction;0.7.0-alpha;Fully functional;ActivatePlayer;Raises a player by activating it for now, later: pickpocketing, direct haggling, invitation;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/ActivatePlayer;rickoff;https://github.com/rickoff
public servers;0.7.0-alpha;Fully functional;Bank;Personal banking system, deposit, withdraw soon make the transfer but pay attention to taxes;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Bank;rickoff;https://github.com/rickoff
feature;0.7.0-alpha;Fully functional;Compagnon;call companions and give them orders to follow, activated, stop and other;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Compagnon;rickoff;https://github.com/rickoff
difficulty;0.7.0-alpha;Fully functional;DeathDrop;This is the modified version of DeathDrop made for Rickoff so that only gold is left to death except 100;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/DeathDrop;rickoff;https://github.com/rickoff
gamemode;0.7.0-alpha;Fully functional;EcarlateSoul;An experience gain system with skill chart, inspired by ragefire exp;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/EcarlateSoul;rickoff;https://github.com/rickoff
feature;0.7.0-alpha;Fully functional;Housing;The ultimate script for buying house, land and supply,shop system, also  allows placing objects in the space. Written by Atkana translated and  adapted for the Ecarlate server;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Housing;rickoff;https://github.com/rickoff
gamemode;0.7.0-alpha;Fully functional;HunterWorld;add 100 random spawn point for creature or npcwhen a boss creature appears the players receive a messagewhen a player kills a boss he receives a reward and a message displays that a rare creature was killed;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/HunterWorld;rickoff;https://github.com/rickoff
public servers;0.7.0-alpha;Fully functional;MarketPlace;A global marketplace to sell your items or buy items put up for sale by other players;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/MarketPlace;rickoff;https://github.com/rickoff
gamemode;0.7.0-alpha;Fully functional;WorldMining;Mine rocks and trees with the specific axe;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Mining;rickoff;https://github.com/rickoff
interaction;0.7.0-alpha;Fully functional;DeathChoice;Gives player choice to revive or wait on timer;https://github.com/rickoff/Tes3mp-Ecarlate-Script/blob/0.7.0/OnDeathChoice/DeathChoice;rickoff;https://github.com/rickoff
quest-fixes;0.7.0-alpha;Fully functional;ResetSolution;A way to reset guild data such as rank, eviction, reputation, and quest log entries;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/ResetSolution;rickoff;https://github.com/rickoff
gamemode;0.7.0-alpha;Fully functional;Tournament;sign up! wait for the countdown! fight! win prizes!;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Tournament;rickoff;https://github.com/rickoff
gamemode;0.7.0-alpha;Fully functional;TrueSurvive;A script that simulates the primary need for survival( sleep, drink, eat, attack max, weather;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/TrueSurvive;rickoff;https://github.com/rickoff
quest-fixes;0.7.0-alpha;Fully functional;VampWolfFix;Fix Werewolf/Vampire status for player;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/VampWolfFix;rickoff;https://github.com/rickoff
public servers;0.7.0-alpha;Fully functional;VoiceBot;Bot vocal Discord with position player on server;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/VoiceBot;rickoff;https://github.com/rickoff
public servers;0.7.0-alpha;Fully functional;Wanted;The Skvysh script translates and adapts for the Ecarlate server;https://github.com/rickoff/Tes3mp-Ecarlate-Script/tree/0.7.0/Wanted;rickoff;https://github.com/rickoff
public servers;0.7.0-alpha;Fully functional;DirectTrade;Its a EasyMarket You can exchange Items with other Players against Gold;https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/DirectTrade;Schnibbsel;https://github.com/Schnibbsel
progression;0.7.0-alpha;Fully functional;Mediate Command;use /med to regain health/mana;https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Char%20Progression/meditate.lua;Schnibbsel/Snapjaw;https://github.com/Schnibbsel
progression;0.7.0-alpha;Fully functional;racialbonus;give bonus spells depending on race;https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Char%20Progression/racialbonuses.lua;Schnibbsel/Snapjaw;https://github.com/Schnibbsel
gamemode;0.7.0-alpha;Fully functional;ExperiencePoints;gain EXP when killing and spend them on abilitys;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/Ready%20for%20testing/sorted/Char%20Progression/ExperiencePoints;Schnibbsel/Snapjaw;https://github.com/Schnibbsel
public servers;0.7.0-alpha;Fully functional;CreatureLoot;Add loot to creatures when they die;https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Exploring%20(in%20Team)/creatureLoot.lua;Schnibbsel;https://github.com/Schnibbsel
public servers;0.7.0-alpha;Fully functional;DungeonCreation;add difficulty and specific buffs to dungeons;https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Exploring%20(in%20Team)/dungeoncreation.lua;Schnibbsel/Snapjaw;https://github.com/Schnibbsel
public servers;0.7.0-alpha;Fully functional;Channels;speak in different channels in the chat;https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Player%20Interaction/channels.lua;Schnibbsel;https://github.com/Schnibbsel
public servers;0.7.0-alpha;Fully functional;Responding;when you get messaged privately use /r to respond;https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Player%20Interaction/responding.lua;Schnibbsel;https://github.com/Schnibbsel
feature;0.7.0-alpha;Fully functional;HomeCities;choose a home city at the game start;https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/sorted/Questing%20and%20Purpose/homecities.lua;Schnibbsel/Snapjaw;https://github.com/Schnibbsel
public servers;0.7.0-alpha;Fully functional;Useful Snippets;forbid entering of bloodmoon, show cells of players, fix collision, donor commands, kick high ping players, killing of legendary creatures, stop russian names, add a soulgem tax;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/Ready%20for%20testing/sorted/useful%20Additions;Schnibbsel;https://github.com/Schnibbsel
for-scripters;0.7.0-alpha;Fully functional;preObjects;An Framework to spawn into a cell out of a json;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/Ready%20for%20testing/sorted/useful%20Additions/preObjectsFramework;Schnibbsel;https://github.com/Schnibbsel
gamemode;0.7.0-alpha;Fully functional;WorldMining english;This Script enables you to craft Materials and place Objects, also doors and custom cells;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/Ready%20for%20testing/sorted/useful%20Additions/preObjectsFramework/WorldMining/englishVersion;Schnibbsel/Rickoff;https://github.com/Schnibbsel
public servers;0.7.0-alpha;Fully functional;JersServerMarket;a global market to cell all things across players and implement an economy;https://github.com/Schnibbsel/Ragefire-Tes3mp/blob/master/Ready%20for%20testing/JersServerMarket.lua;Schnibbsel/JerTheBear;https://github.com/Schnibbsel
mechanics;0.7.0-alpha;Fully functional;AntiCurses;This script automatically removes any Dremora Lords, Ancestral Ghosts or Dwemer Ghosts created by the cursed items when a player picks one up. Server owners can choose to not remove entities spawned by certain items.;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/AntiCurses;Schnibbsel/Skvysh;https://github.com/Schnibbsel
quest-fixes;0.7.0-alpha;Fully functional;Boots of Actually Blinding Speed;For when you reeeeally hate people who use those boots;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/BOABS;Schnibbsel/Skvysh;https://github.com/Schnibbsel
mechanics;0.7.0-alpha;Fully functional;CliffRacerSounds;The script checks if a player is in wilderness (exterior cell in the Vvardenfell) and generates a random number (default: between 1 and 60). If specific number is rolled (by default: once every minute, on average), it plays one of the three cliff racer sounds found in the MW's data folders.;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/CliffRacerSounds;Schnibbsel/Skvysh;https://github.com/Schnibbsel
public servers;0.7.0-alpha;Fully functional;Criminals;The script enhances the bounty system by adding global messages when people reach certain tresholds of bounty (500, 1000 and 5000) or when they manage to clear their name. It also adds the ability to award the bounty to players who kill the criminals. Finally, it is possible to append prefixes to the chat messages sent by criminals, to let others know they indeed broke the law.;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/Criminals;Schnibbsel/Skvysh;https://github.com/Schnibbsel
feature;0.7.0-alpha;Fully functional;PlayTime;Script tracks players' play time on the server and stores it in their data files in seconds. Two new chat commands - /playtime and /playtime all - displays either individual play time or every player's that is currently online. The play time is converted into days/hours/minutes/seconds format when it is being displayed.;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/PlayTime;Schnibbsel/Skvysh;https://github.com/Schnibbsel
roleplay;0.7.0-alpha;Fully functional;RPRolls;This scripts adds a /roll <skill/attirbute> command (by default available to everyone) which chooses a random value between player's specified skill/attribute and 100. The result is displayed in local chat for everyone to see the outcome. The script was made with RP server in mind, hence the name.;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/RPRolls;Schnibbsel/Skvysh;https://github.com/Schnibbsel
feature;0.7.0-alpha;Fully functional;Recursive Cliff Racers;nitially written for Morrowind May Modathon Month 2018, the script partially mimics the functionality of the Recursive Cliff Racers TES3 mod using a mod-less Lua script that players do not need to install or even know about while playing TES3MP.;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/RecursiveCliffRacers;Schnibbsel/Skvysh;https://github.com/Schnibbsel
quest-fixes;0.7.0-alpha;Fully functional;Startup Scripts;The script attempts to load as much of the missing objects, variables and anything else that would otherwise be lost after a relog. The variables and entities are adjusted based on player's journal and is independent of the journal sharing progress. Current fixes addressed by the script are documented below and one can expect the list to expand in the future.;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/StartupScripts;Schnibbsel/Skvysh;https://github.com/Schnibbsel
quest-fixes;0.7.0-alpha;Fully functional;Werewolf Robe;This small script adds a chat command /wwrobe that allows players on the server to equip the elusive Werewolf Robe. This item is essentially the body of a werewolf and is actually given to player when it turns into a werewolf, however, the item cannot be seen in inventory. Still, the item is saved in the player's datafile, so it can be kept track of. The scripts allows some customization, such as;https://github.com/Schnibbsel/Ragefire-Tes3mp/tree/master/old%20archive/Ragefire%20Versions%20of%20other%20scripts/skvysh-customhooked/WerewolfRobe;Schnibbsel/Skvysh;https://github.com/Schnibbsel
feature;0.7.0-alpha;Fully functional;DirtyDisableFriendlyFire;If you accidentally hit your buddy and kill him. He will be instantly resurrected. This is a dirty Version to stop Friendly Fire.;https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/DirtyDisableFriendlyFire;Schnibbsel;https://github.com/Schnibbsel
public servers;0.7.0-alpha;Fully functional;PARTYsystem;This is a Grouping Up / Party - System;https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/PARTYsystem;Schnibbsel;https://github.com/Schnibbsel
interaction;0.7.0-alpha;Fully functional;PlaceBountyOnOthers;Place bounties on other players and hunt them down to gather the bounty.;https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/PlaceBountyOnOthers;Schnibbsel;https://github.com/Schnibbsel
gamemode;0.7.0-alpha;Fully functional;Worldbuilding;place Objects ingame create complete Dungeons works with cellreset through preObjects craft materials to buy objects;https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.7.0/Worldbuilding;Schnibbsel;https://github.com/Schnibbsel
public servers;0.6.2;Fully functional;Schnibbsel's 0.6.2 snippets;various smaller snippets mostly for public servers;https://github.com/Schnibbsel/TES3MP-Pants/tree/master/0.6.2/;Schnibbsel;https://github.com/Schnibbsel
feature;0.7.0-alpha;Fully functional;Alternate Start;Allows the player to select a location to spawn at when their character is first created;https://github.com/Boyos999/tes3mpScripts/tree/master/Alternate%20Start;Boyos999;https://github.com/Boyos999
feature;0.7.0-alpha;Fully functional;Dungeon Loot;Script for a hopefully modular system of cooldown based looting.;https://github.com/Boyos999/tes3mpScripts/tree/master/Dungeon%20Loot;Boyos999;https://github.com/Boyos999
public servers;0.7.0-alpha;Fully functional;Guar Banker;Allows players to use /banker to spawn a refId (configurable) on a cooldown, and despawn after a set interval (I tested with kanaBank);https://github.com/Boyos999/tes3mpScripts/tree/master/Dungeon%20Loot;Boyos999;https://github.com/Boyos999
for-scripters;0.7.0-alpha;Fully functional;PlayerPaketHelper;Adds and removes player pakets API;https://github.com/Boyos999/tes3mpScripts/tree/master/Player%20Packet%20Helper;Boyos999;https://github.com/Boyos999
feature;0.7.0-alpha;Fully functional;Note Writing;Use /write <text> (without <> to create a note with given text. Makes a check to see if the player has the required item(s (only paper by default.;https://github.com/Boyos999/tes3mpScripts/tree/master/Note%20Writing;Boyos999;https://github.com/Boyos999
mechanics;0.7.0-alpha;Fully functional;Potion Limiter;Limits the number of active potion effects a player can have on them,  by default this is 3 at alchemy less than 50, gaining one extra at 50, 75, and 100 alchemy. For use with non-vanilla potions, you need to add the required  information following the format in vanillapotions.json, any custom  records should work by defaultDisclaimer: I have no idea what the performance impact of this is;https://github.com/Boyos999/tes3mpScripts/tree/master/Potion%20Limiter;Boyos999;https://github.com/Boyos999
for-scripters;0.7.0-alpha;Fully functional;Random Helper;it's like 4 lines, basically sets random seed when server launches;https://github.com/Boyos999/tes3mpScripts/tree/master/Random%20Helper;Boyos999;https://github.com/Boyos999
interaction;0.7.0-alpha;Fully functional;Res Menu;Gives the player the choice of respawning at an imperial shrine or tribunal temple on death, as opposed to it being random;https://github.com/Boyos999/tes3mpScripts/tree/master/Res%20Menu;Boyos999;https://github.com/Boyos999
feature;0.7.0-alpha;Fully functional;Starter Equipment;A simple script to add some basic starter equipment to players based on their skills;https://github.com/Boyos999/tes3mpScripts/tree/master/Starter%20Equipment;Boyos999;https://github.com/Boyos999
cellreset;0.7.0-alpha;Fully functional;TES3MP-npcReset;This script will log the time the player enters a cell, and then  depending on the resetTime (default 1 hour of real time, run the  console command 'RA';https://github.com/rnate/TES3MP-npcReset;rnate;https://github.com/rnate
feature;0.7.0-alpha;Fully functional;GraphicHerbalismn Oudated;is outdated. plants disappear when harvested;https://github.com/rnate/TES3MP-GraphicHerbalismn-Oudated;rnate;https://github.com/rnate
roleplay;0.7.0-alpha;Fully functional;tes3mp-roleplay-chat-essentials;local chat, OOC/Local OOC, Nicknames, /me;https://github.com/David-AW/tes3mp-roleplay-chat-essentials;David-AW;https://github.com/David-AW
for-scripters;0.7.0-alpha;Fully functional;tes3mp-Script-Loader;This script makes it easier to develop and install custom scripts. Just drop the custom script into **mpstuff/scripts/** and add it to **mpstuff/data/scripts.json**.If your server is already online and you want to load up a script you just made/added; follow the steps above and then do /loadscript scriptname;https://github.com/David-AW/tes3mp-Script-Loader;David-AW;https://github.com/David-AW
public servers;0.7.0-alpha;Fully functional;tes3mp-safezone-dropitems;safezones and drop items on death, configurable.;https://github.com/David-AW/tes3mp-safezone-dropitems;David-AW;https://github.com/David-AW
quest-fixes;0.7.0-alpha;Fully functional;tes3mp-disable-assassins;Disable Tribunal assassins;https://github.com/David-AW/tes3mp-disable-assassins;David-AW;https://github.com/David-AW
cellreset;0.7.0-alpha;Fully functional;CellReset;Cell Reset is a script for periodically resetting the game's cells to  their default states, in a manner that tries to avoid all the potential  problems other methods might cause (for example, manually deleting a cell's .json entry can lead to problems!. The server owner  can configure how often these happen, as well as provide a list of  cells that they don't want to be affected.;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/CellReset;Atkana;https://github.com/Atkana
for-scripters;0.7.0-alpha;Fully functional;GeneralGUI;This is just some generalised way of using tes3mp's GUI stuff that I'll  most likely use for my scripts from now on. It doesn't make using them  any easier (in fact, it makes more work, however it offers a basic  structure to use. I'd initially intended to simply insert this into  every script I needed to use it in rather than making it into a fully-fledged module in order to cut down on installation steps, but  either way requires at least some installation, so I relented :P (Though  I may still use it the former way, anyways;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/GeneralGUI;Atkana;https://github.com/Atkana
feature;0.7.0-alpha;Fully functional;HotkeysExpanded;Hotkeys Expanded utilizes the custom item system to add some new, mostly  tes3mp-related functions for use for players via quick keys. These  include: equipping sets of items, sending messages (or commands in  chat, playing specific sounds, switching quick key bars, and running  script functions with set parameters.;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/HotkeysExpanded;Atkana;https://github.com/Atkana
feature;0.7.0-alpha;Fully functional;ServerWarp;Adds a /warp series of commands for ... warping.;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/ServerWarp;Atkana;https://github.com/Atkana
feature;0.7.0-alpha;Fully functional;kanaFurniture;you can spawn objects to furniture the world;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaFurniture;Atkana;https://github.com/Atkana
public servers;0.7.0-alpha;Fully functional;kanaHousing;you can buy and own houses;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaHousing;Atkana;https://github.com/Atkana
public servers;0.7.0-alpha;Fully functional;kanaBank;Provides access to personal storage for players to utilize via command, or by activating predesignatedbankers;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaBank;Atkana;https://github.com/Atkana
public servers;0.7.0-alpha;Fully functional;kanaMOTD;Displays a MOTD message to every player who joins the server.;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaMOTD;Atkana;https://github.com/Atkana
interaction;0.7.0-alpha;Fully functional;kanaRevive;Players enter a downed state instead of dying. Other players can activate them to revive them before they bleed out.;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaRevive;Atkana;https://github.com/Atkana
progression;0.7.0-alpha;Fully functional;kanaStartingItems;Grant newly created characters some configurable starting items based on  their race, class, skills, favored armor, and birth sign.;https://github.com/Atkana/tes3mp-scripts/tree/master/0.7/kanaStartingItems;Atkana;https://github.com/Atkana
progression;0.7.0-alpha;Fully functional;flatModifiers;Change the way that the attribute advancement modifiers on level up  are calculated. It can be configured to give a flat bonus to all  players, or a tailored bonus based on their class. Requires *classInfo*. (Note: Depending on the hot fix level of your version of 0.7-prerelease, the lines tes3mp.SendSkills(pid may not be necessary;https://github.com/Atkana/tes3mp-scripts/blob/master/0.7/flatModifiers.lua;Atkana;https://github.com/Atkana
for-scripters;0.7.0-alpha;Fully functional;classInfo;A compilation of data on the game's base classes and some related  functions for use in server scripts. NPC classes not yet implemented.;https://github.com/Atkana/tes3mp-scripts/blob/master/0.7/classInfo.lua;Atkana;https://github.com/Atkana
gamemode;0.7.0-alpha;Fully functional;ccBuild;/build - Teleports players to a special cell where objects can be spawned No penalties upon dying in the cell, even for hardcore players Module can be configured to enable or disable wiping of the build cell;https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccBuild.lua;Texafornian;https://github.com/Texafornian
cellreset;0.7.0-alpha;Fully functional;ccCellReset;Choose when your cells will be wiped upon server restart, if at all;https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccCellReset.lua;Texafornian;https://github.com/Texafornian
public servers;0.7.0-alpha;Fully functional;ccFactions;Players can create and manage factions/guilds A faction can claim one cell and members will respawn there upon death /f - Faction chat /faction - Main faction control window;https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccFactions.lua;Texafornian;https://github.com/Texafornian
difficulty;0.7.0-alpha;Fully functional;ccHardcore;Players can opt intopermadeathafter chargen- /ladder - Displays the HC players from highest level to lowest- Configure whether HC players drop gold on death- Configure optional safe cells (ccConfig.lua for HC players;https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccHardcore.lua;Texafornian;https://github.com/Texafornian
public servers;0.7.0-alpha;W.I.P;ccHolidays;Choose which holidays/events your server will celebrate- /holiday - Gives the player a gift on a specific date(s- Note: Holiday functionality is mostly hard-coded, but you can opt in/out of any holiday;https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccHolidays.lua;Texafornian;https://github.com/Texafornian
public servers;0.7.0-alpha;Fully functional;ccServerMessage;Choose when and what messages will automatically appear every hour- If relying on a restart schedule, warn players in advance with a warning;https://github.com/Texafornian/ccSuite/blob/master/scripts/ccsuite/ccServerMessage.lua;Texafornian;https://github.com/Texafornian
interaction;0.7.0-alpha;Fully functional;jcMarketplace;Allows you to set a price on items and sell them, also blocks other people from picking stuff up.- Supposed to be used with kanaHousing.Usage: see the script file;https://github.com/JakobCh/tes3mp_scripts/blob/master/jcMarketplace/jcMarketplace.lua;JakobCh;https://github.com/JakobCh
for-scripters;0.7.0-alpha;Fully functional;jsonCellLoader;Load a json file into the current cell.- See the top of the script file for a readme;https://github.com/JakobCh/tes3mp_scripts/tree/master/jsonCellLoader;JakobCh;https://github.com/JakobCh
feature;0.7.0-alpha;Fully functional;bookWriter;write custom books ingame;https://github.com/JakobCh/tes3mp_scripts/tree/master/bookWriter/scripts;JakobCh;https://github.com/JakobCh
for-scripters;0.7.0-alpha;Fully functional;customSpells;;https://github.com/JakobCh/tes3mp_scripts/tree/master/customSpells/scripts;JakobCh;https://github.com/JakobCh
for-scripters;0.7.0-alpha;Fully functional;doorLinks;Makes a global table of all cell exits and where they lead.;https://github.com/JakobCh/tes3mp_scripts/tree/master/doorLinks/scripts;JakobCh;https://github.com/JakobCh
for-scripters;0.7.0-alpha;Fully functional;espParser;Helper file for other scripts to get data from esp/esm files.;https://github.com/JakobCh/tes3mp_scripts/tree/master/espParser;JakobCh;https://github.com/JakobCh
for-scripters;0.7.0-alpha;Fully functional;loadtxt2esp;Load TXT2ESP4 files into a cellUsage: type/loadtxt2esp 'filename'were filename is the file in mp-stuff/data/txt2esp without the .txtExample: I've included the default example file from TXT2ESP4 and you  should be able to spawn it with/loadtxt2esp room\_source3Problems: There are no admin checks so anyone can run the command. Doors dont work;https://github.com/JakobCh/tes3mp_scripts/tree/master/loadtxt2esp;JakobCh;https://github.com/JakobCh
for-scripters;0.7.0-alpha;Fully functional;CellInserter;A framework/API to insert/remove objects on cell reset, allowing for seemingly persistent objects;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/CellInserter;rendeko;https://gitlab.com/rendeko
feature;0.7.0-alpha;Fully functional;portableBedroll;Players can pick up bedrolls, turning them into a custom record misc item.;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/portableBedroll;rendeko;https://gitlab.com/rendeko
menu;0.7.0-alpha;Fully functional;brewAlcohol;Allows players to brew alcoholic drinks;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/brewAlcohol;rendeko;https://gitlab.com/rendeko
feature;0.7.0-alpha;Fully functional;jrpAnim;GUI for playing animations, with planned sitting/laying and idle animation support.;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/jrpAnim;rendeko;https://gitlab.com/rendeko
roleplay;0.7.0-alpha;Fully functional;jrpChat;A roleplay based chat overhaul- All chat is local by default except for OOC- Supports nicknames;https://gitlab.com/rendeko/tes3mp-scripts/tree/master/jrpChat;rendeko;https://gitlab.com/rendeko
